date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,var2,low_sub,sam1,sam2,SMA1,SMA2,var3,var4,var5,var6,close_ma58,var7,arg8,ema8,var8,rst
2020-01-02,sh.600000,12.47,12.64,12.45,12.47,12.37,51629079,647446166.0,3,0.1837,1,0.8084,0,,,,,,,,,,,,1,0.0,0.0,0.0,0.0000
2020-01-03,sh.600000,12.57,12.63,12.47,12.6,12.47,38018810,477053357.0,3,0.1353,1,1.0425,0,12.45,0.02000000000000135,0.02000000000000135,0.02000000000000135,,,,,,,,1,0.0,0.0,0.0,0.0000
2020-01-06,sh.600000,12.52,12.65,12.42,12.46,12.6,41001193,514432551.0,3,0.1459,1,-1.1111,0,12.47,-0.05000000000000071,0.05000000000000071,0.0,,,,,,,,1,0.0,0.0,0.0,0.0000
2020-01-07,sh.600000,12.51,12.6,12.46,12.5,12.46,28421482,355811756.0,3,0.1011,1,0.321,0,12.42,0.040000000000000924,0.040000000000000924,0.040000000000000924,0.03666666666666766,0.020000000000000757,183.33333333333135,1833.3333333333135,,,,1,0.0,0.0,0.0,0.0000
2020-01-08,sh.600000,12.41,12.45,12.25,12.32,12.5,35240536,434980266.0,3,0.1254,1,-1.44,0,12.46,-0.21000000000000085,0.21000000000000085,0.0,0.10000000000000082,0.013333333333333641,749.9999999999889,5611.11111111103,,,,1,0.0,0.0,0.0,0.0000
2020-01-09,sh.600000,12.39,12.43,12.35,12.37,12.32,26151448,324168061.0,3,0.0931,1,0.4058,0,12.25,0.09999999999999964,0.09999999999999964,0.09999999999999964,0.11666666666666714,0.046666666666666856,250.0,3833.333333333299,,,,1,0.0,0.0,0.0,0.0000
2020-01-10,sh.600000,12.37,12.42,12.31,12.39,12.37,18321252,226580302.0,3,0.0652,1,0.1617,0,12.35,-0.03999999999999915,0.03999999999999915,0.0,0.11666666666666654,0.033333333333333215,350.0000000000009,3655.5555555555447,,,,1,0.0,0.0,0.0,0.0000
2020-01-13,sh.600000,12.4,12.41,12.31,12.41,12.39,20715566,255982380.0,3,0.0737,1,0.1614,0,12.31,0.0,0.0,0.0,0.046666666666666266,0.033333333333333215,139.9999999999993,2491.3978494623566,,,,1,0.0,0.0,0.0,0.0000
2020-01-14,sh.600000,12.4,12.69,12.39,12.43,12.41,29994561,374971640.0,3,0.1067,1,0.1612,0,12.31,0.08000000000000007,0.08000000000000007,0.08000000000000007,0.03999999999999974,0.02666666666666669,149.9999999999989,1987.8306878306778,,,,1,0.0,0.0,0.0,0.0000
2020-01-15,sh.600000,12.41,12.45,12.25,12.25,12.43,31897217,392531149.0,3,0.1135,1,-1.4481,0,12.39,-0.14000000000000057,0.14000000000000057,0.0,0.07333333333333354,0.02666666666666669,275.0000000000005,2371.9160104986854,,,,1,0.0,0.0,0.0,0.0000
2020-01-16,sh.600000,12.28,12.31,12.16,12.2,12.25,22454876,274130148.0,3,0.0799,1,-0.4082,0,12.25,-0.08999999999999986,0.08999999999999986,0.0,0.1033333333333335,0.02666666666666669,387.5000000000003,3126.40522875817,,,,1,0.0,0.0,0.0,0.0000
2020-01-17,sh.600000,12.22,12.29,12.16,12.23,12.2,17593111,215028083.0,3,0.0626,1,0.2459,0,12.16,0.0,0.0,0.0,0.07666666666666681,0.0,inf,3126.40522875817,,,,1,0.0,0.0,0.0,0.0000
2020-01-20,sh.600000,12.26,12.27,12.19,12.25,12.23,23734609,290296136.0,3,0.0845,1,0.1635,0,12.16,0.02999999999999936,0.02999999999999936,0.02999999999999936,0.03999999999999974,0.009999999999999787,400.00000000000585,3709.5610604085573,,,,1,0.0,0.0,0.0,0.0000
2020-01-21,sh.600000,12.2,12.25,12.04,12.08,12.25,31787474,384580844.0,3,0.1131,1,-1.3878,0,12.19,-0.15000000000000036,0.15000000000000036,0.0,0.05999999999999991,0.009999999999999787,600.0000000000119,5019.11408896342,,,,1,0.0,0.0,0.0,0.0000
2020-01-22,sh.600000,11.7,11.84,11.65,11.77,12.08,78133556,917203481.0,3,0.278,1,-2.5662,0,12.04,-0.3899999999999988,0.3899999999999988,0.0,0.1899999999999995,0.009999999999999787,1900.0000000000355,12477.528870365777,,,,1,0.0,0.0,0.0,0.0000
2020-01-23,sh.600000,11.75,11.75,11.32,11.35,11.77,76534796,879151046.0,3,0.2723,1,-3.5684,0,11.65,-0.33000000000000007,0.33000000000000007,0.0,0.28999999999999976,0.0,inf,12477.528870365777,,,,1,0.0,0.0,0.0,0.0000
2020-02-03,sh.600000,10.22,10.69,10.22,10.47,11.35,95367382,997686058.0,3,0.3393,1,-7.7533,0,11.32,-1.0999999999999996,1.0999999999999996,0.0,0.6066666666666661,0.0,inf,12477.528870365777,,,,1,0.0,0.0,0.0,0.0000
2020-02-04,sh.600000,10.51,10.74,10.48,10.66,10.47,66783767,710434836.0,3,0.2376,1,1.8147,0,10.22,0.2599999999999998,0.2599999999999998,0.2599999999999998,0.5633333333333331,0.0866666666666666,650.0000000000002,7634.73437834813,,,,1,0.0,0.0,0.0,0.0000
